
> frontend@0.0.0 dev
> vite --host 127.0.0.1 --port 5174

Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...

  [32m[1mVITE[22m v8.0.13[39m  [2mready in [0m[1m204[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5176[22m/[39m
[2m09:40:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/domains/admin/pages/AdminDashboard.tsx[22m
[2m09:41:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/domains/moderator/pages/ModeratorDashboard.tsx[22m
[2m09:42:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m09:45:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m09:47:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/domains/admin/pages/AdminDashboard.tsx[22m
[2m09:47:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/domains/moderator/pages/ModeratorDashboard.tsx[22m
[2m09:48:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/domains/admin/pages/AdminDashboard.tsx[22m
[2m09:48:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/domains/moderator/pages/ModeratorDashboard.tsx[22m
[2m09:55:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/domains/auth/components/CompanyRegisterForm.tsx[22m
[2m09:55:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/domains/auth/components/CompanyRegisterForm.tsx[22m
[2m09:56:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/domains/admin/pages/AdminDashboard.tsx[22m
[2m09:56:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/domains/admin/pages/AdminDashboard.tsx[22m
